# hexcraft 0.13.2
version:1.7
modname:hexcraft


cfgfile:config/hexcraft.cfg


texturepath:assets/hexcraft/textures/blocks/
texture:id=hexcraft/blockAdvancedRainbowCore,filename=assets/hexcraft/textures/blocks/blockAdvancedRainbowCore.png

# %blockHexoriumHatchBlack:* (blockHexoriumHatchBlack), render=com.celestek.hexcraft.client.renderer.HexModelRendererHatch(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumHatch
block:id=%blockHexoriumHatchBlack,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch01,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05
block:id=%blockHexoriumHatchBlack,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch02,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05
block:id=%blockHexoriumHatchBlack,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch03,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05
block:id=%blockHexoriumHatchBlack,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch04,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05
block:id=%blockHexoriumHatchBlack,data=4,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05
block:id=%blockHexoriumHatchBlack,data=5,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch01
block:id=%blockHexoriumHatchBlack,data=6,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05
block:id=%blockHexoriumHatchBlack,data=7,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch01
block:id=%blockHexoriumHatchBlack,data=8,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchBlack,data=9,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch07,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchBlack,data=10,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch08,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchBlack,data=11,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch09,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchBlack,data=12,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchBlack,data=13,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06
block:id=%blockHexoriumHatchBlack,data=14,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchBlack,data=15,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06

# %blockHexoriumHatchRainbow:* (blockHexoriumHatchRainbow), render=com.celestek.hexcraft.client.renderer.HexModelRendererHatch(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumHatch
block:id=%blockHexoriumHatchRainbow,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch01,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05
block:id=%blockHexoriumHatchRainbow,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch02,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05
block:id=%blockHexoriumHatchRainbow,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch03,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05
block:id=%blockHexoriumHatchRainbow,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch04,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05
block:id=%blockHexoriumHatchRainbow,data=4,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05
block:id=%blockHexoriumHatchRainbow,data=5,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch01
block:id=%blockHexoriumHatchRainbow,data=6,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05
block:id=%blockHexoriumHatchRainbow,data=7,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch01
block:id=%blockHexoriumHatchRainbow,data=8,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchRainbow,data=9,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch07,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchRainbow,data=10,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch08,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchRainbow,data=11,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch09,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchRainbow,data=12,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchRainbow,data=13,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06
block:id=%blockHexoriumHatchRainbow,data=14,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchRainbow,data=15,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06

# %blockHexoriumHatchWhiteRed:* (blockHexoriumHatchWhiteRed), render=com.celestek.hexcraft.client.renderer.HexModelRendererHatch(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumHatch
block:id=%blockHexoriumHatchWhiteRed,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteRed,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite02,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteRed,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite03,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteRed,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite04,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteRed,data=4,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteRed,data=5,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteRed,data=6,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteRed,data=7,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteRed,data=8,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteRed,data=9,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch07,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteRed,data=10,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch08,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteRed,data=11,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch09,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteRed,data=12,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteRed,data=13,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06
block:id=%blockHexoriumHatchWhiteRed,data=14,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteRed,data=15,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06

# %blockHexoriumHatchWhiteOrange:* (blockHexoriumHatchWhiteOrange), render=com.celestek.hexcraft.client.renderer.HexModelRendererHatch(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumHatch
block:id=%blockHexoriumHatchWhiteOrange,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteOrange,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite02,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteOrange,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite03,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteOrange,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite04,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteOrange,data=4,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteOrange,data=5,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteOrange,data=6,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteOrange,data=7,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteOrange,data=8,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteOrange,data=9,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch07,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteOrange,data=10,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch08,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteOrange,data=11,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch09,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteOrange,data=12,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteOrange,data=13,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06
block:id=%blockHexoriumHatchWhiteOrange,data=14,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteOrange,data=15,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06

# %blockHexoriumHatchWhiteYellow:* (blockHexoriumHatchWhiteYellow), render=com.celestek.hexcraft.client.renderer.HexModelRendererHatch(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumHatch
block:id=%blockHexoriumHatchWhiteYellow,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteYellow,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite02,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteYellow,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite03,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteYellow,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite04,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteYellow,data=4,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteYellow,data=5,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteYellow,data=6,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteYellow,data=7,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteYellow,data=8,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteYellow,data=9,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch07,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteYellow,data=10,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch08,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteYellow,data=11,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch09,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteYellow,data=12,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteYellow,data=13,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06
block:id=%blockHexoriumHatchWhiteYellow,data=14,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteYellow,data=15,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06

# %blockHexoriumHatchWhiteLime:* (blockHexoriumHatchWhiteLime), render=com.celestek.hexcraft.client.renderer.HexModelRendererHatch(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumHatch
block:id=%blockHexoriumHatchWhiteLime,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteLime,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite02,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteLime,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite03,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteLime,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite04,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteLime,data=4,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteLime,data=5,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteLime,data=6,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteLime,data=7,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteLime,data=8,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteLime,data=9,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch07,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteLime,data=10,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch08,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteLime,data=11,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch09,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteLime,data=12,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteLime,data=13,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06
block:id=%blockHexoriumHatchWhiteLime,data=14,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteLime,data=15,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06

# %blockHexoriumHatchWhiteGreen:* (blockHexoriumHatchWhiteGreen), render=com.celestek.hexcraft.client.renderer.HexModelRendererHatch(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumHatch
block:id=%blockHexoriumHatchWhiteGreen,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteGreen,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite02,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteGreen,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite03,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteGreen,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite04,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteGreen,data=4,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
