# gregtech MC1710
version:1.7
modname:gregtech



# Configuration file not found!


texturepath:assets/gregtech/textures/blocks/
texture:id=gregtech/iconsets/BASALT_BRICKS,filename=assets/gregtech/textures/blocks/iconsets/BASALT_BRICKS.png
texture:id=gregtech/iconsets/CONCRETE_DARK_COBBLE_MOSSY,filename=assets/gregtech/textures/blocks/iconsets/CONCRETE_DARK_COBBLE_MOSSY.png
texture:id=gregtech/iconsets/CONCRETE_DARK_SMOOTH,filename=assets/gregtech/textures/blocks/iconsets/CONCRETE_DARK_SMOOTH.png
texture:id=gregtech/iconsets/CONCRETE_DARK_STONE,filename=assets/gregtech/textures/blocks/iconsets/CONCRETE_DARK_STONE.png
texture:id=gregtech/iconsets/CONCRETE_LIGHT_BRICKS,filename=assets/gregtech/textures/blocks/iconsets/CONCRETE_LIGHT_BRICKS.png
texture:id=gregtech/iconsets/CONCRETE_LIGHT_BRICKS_CHISELED,filename=assets/gregtech/textures/blocks/iconsets/CONCRETE_LIGHT_BRICKS_CHISELED.png
texture:id=gregtech/iconsets/CONCRETE_LIGHT_BRICKS_CRACKED,filename=assets/gregtech/textures/blocks/iconsets/CONCRETE_LIGHT_BRICKS_CRACKED.png
texture:id=gregtech/iconsets/CONCRETE_LIGHT_BRICKS_MOSSY,filename=assets/gregtech/textures/blocks/iconsets/CONCRETE_LIGHT_BRICKS_MOSSY.png
texture:id=gregtech/iconsets/CONCRETE_LIGHT_COBBLE,filename=assets/gregtech/textures/blocks/iconsets/CONCRETE_LIGHT_COBBLE.png
texture:id=gregtech/iconsets/CONCRETE_LIGHT_COBBLE_MOSSY,filename=assets/gregtech/textures/blocks/iconsets/CONCRETE_LIGHT_COBBLE_MOSSY.png
texture:id=gregtech/iconsets/CONCRETE_LIGHT_SMOOTH,filename=assets/gregtech/textures/blocks/iconsets/CONCRETE_LIGHT_SMOOTH.png
texture:id=gregtech/iconsets/CONCRETE_LIGHT_STONE,filename=assets/gregtech/textures/blocks/iconsets/CONCRETE_LIGHT_STONE.png
texture:id=gregtech/iconsets/COVER_WOOD_PLATE,filename=assets/gregtech/textures/blocks/iconsets/COVER_WOOD_PLATE.png
texture:id=gregtech/iconsets/EV_SIDE_CYCLOTRON_SOLENOID,filename=assets/gregtech/textures/blocks/iconsets/EV_SIDE_CYCLOTRON_SOLENOID.png
texture:id=gregtech/iconsets/EV_TOP_CYCLOTRON_SOLENOID,filename=assets/gregtech/textures/blocks/iconsets/EV_TOP_CYCLOTRON_SOLENOID.png
texture:id=gregtech/iconsets/GRANITE_BLACK_BRICKS,filename=assets/gregtech/textures/blocks/iconsets/GRANITE_BLACK_BRICKS.png
texture:id=gregtech/iconsets/GRANITE_BLACK_BRICKS_CHISELED,filename=assets/gregtech/textures/blocks/iconsets/GRANITE_BLACK_BRICKS_CHISELED.png
texture:id=gregtech/iconsets/GRANITE_BLACK_BRICKS_CRACKED,filename=assets/gregtech/textures/blocks/iconsets/GRANITE_BLACK_BRICKS_CRACKED.png
texture:id=gregtech/iconsets/GRANITE_BLACK_BRICKS_MOSSY,filename=assets/gregtech/textures/blocks/iconsets/GRANITE_BLACK_BRICKS_MOSSY.png
texture:id=gregtech/iconsets/GRANITE_BLACK_COBBLE,filename=assets/gregtech/textures/blocks/iconsets/GRANITE_BLACK_COBBLE.png
texture:id=gregtech/iconsets/GRANITE_BLACK_COBBLE_MOSSY,filename=assets/gregtech/textures/blocks/iconsets/GRANITE_BLACK_COBBLE_MOSSY.png
texture:id=gregtech/iconsets/GRANITE_BLACK_SMOOTH,filename=assets/gregtech/textures/blocks/iconsets/GRANITE_BLACK_SMOOTH.png
texture:id=gregtech/iconsets/GRANITE_BLACK_STONE,filename=assets/gregtech/textures/blocks/iconsets/GRANITE_BLACK_STONE.png
texture:id=gregtech/iconsets/GRANITE_RED_BRICKS,filename=assets/gregtech/textures/blocks/iconsets/GRANITE_RED_BRICKS.png
texture:id=gregtech/iconsets/GRANITE_RED_BRICKS_CHISELED,filename=assets/gregtech/textures/blocks/iconsets/GRANITE_RED_BRICKS_CHISELED.png
texture:id=gregtech/iconsets/GRANITE_RED_BRICKS_CRACKED,filename=assets/gregtech/textures/blocks/iconsets/GRANITE_RED_BRICKS_CRACKED.png
texture:id=gregtech/iconsets/GRANITE_RED_BRICKS_MOSSY,filename=assets/gregtech/textures/blocks/iconsets/GRANITE_RED_BRICKS_MOSSY.png
texture:id=gregtech/iconsets/GRANITE_RED_COBBLE,filename=assets/gregtech/textures/blocks/iconsets/GRANITE_RED_COBBLE.png
texture:id=gregtech/iconsets/GRANITE_RED_COBBLE_MOSSY,filename=assets/gregtech/textures/blocks/iconsets/GRANITE_RED_COBBLE_MOSSY.png
texture:id=gregtech/iconsets/GRANITE_RED_SMOOTH,filename=assets/gregtech/textures/blocks/iconsets/GRANITE_RED_SMOOTH.png
texture:id=gregtech/iconsets/GRANITE_RED_STONE,filename=assets/gregtech/textures/blocks/iconsets/GRANITE_RED_STONE.png
texture:id=gregtech/iconsets/HV_SIDE_CYCLOTRON_SOLENOID,filename=assets/gregtech/textures/blocks/iconsets/HV_SIDE_CYCLOTRON_SOLENOID.png
texture:id=gregtech/iconsets/HV_TOP_CYCLOTRON_SOLENOID,filename=assets/gregtech/textures/blocks/iconsets/HV_TOP_CYCLOTRON_SOLENOID.png
texture:id=gregtech/iconsets/INFINITY_COOLED_CASING,filename=assets/gregtech/textures/blocks/iconsets/INFINITY_COOLED_CASING.png
texture:id=gregtech/iconsets/IV_SIDE_CYCLOTRON_SOLENOID,filename=assets/gregtech/textures/blocks/iconsets/IV_SIDE_CYCLOTRON_SOLENOID.png
texture:id=gregtech/iconsets/IV_TOP_CYCLOTRON_SOLENOID,filename=assets/gregtech/textures/blocks/iconsets/IV_TOP_CYCLOTRON_SOLENOID.png
texture:id=gregtech/iconsets/LONG_DISTANCE_PIPE_FLUID,filename=assets/gregtech/textures/blocks/iconsets/LONG_DISTANCE_PIPE_FLUID.png
texture:id=gregtech/iconsets/LONG_DISTANCE_PIPE_ITEM,filename=assets/gregtech/textures/blocks/iconsets/LONG_DISTANCE_PIPE_ITEM.png
texture:id=gregtech/iconsets/LuV_SIDE_CYCLOTRON_SOLENOID,filename=assets/gregtech/textures/blocks/iconsets/LuV_SIDE_CYCLOTRON_SOLENOID.png
texture:id=gregtech/iconsets/LuV_TOP_CYCLOTRON_SOLENOID,filename=assets/gregtech/textures/blocks/iconsets/LuV_TOP_CYCLOTRON_SOLENOID.png
texture:id=gregtech/iconsets/MACHINE_8V_BOTTOM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_8V_BOTTOM.png
texture:id=gregtech/iconsets/MACHINE_8V_SIDE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_8V_SIDE.png
texture:id=gregtech/iconsets/MACHINE_8V_TOP,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_8V_TOP.png
texture:id=gregtech/iconsets/MACHINE_BRONZEPLATEDBRICKS,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_BRONZEPLATEDBRICKS.png
texture:id=gregtech/iconsets/MACHINE_CASING_ACIDHAZARD,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_ACIDHAZARD.png
texture:id=gregtech/iconsets/MACHINE_CASING_ADVANCEDGAS,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_ADVANCEDGAS.png
texture:id=gregtech/iconsets/MACHINE_CASING_ADVANCEDRADIATIONPROOF,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_ADVANCEDRADIATIONPROOF.png
texture:id=gregtech/iconsets/MACHINE_CASING_ASSEMBLER,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_ASSEMBLER.png
texture:id=gregtech/iconsets/MACHINE_CASING_BIOHAZARD,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_BIOHAZARD.png
texture:id=gregtech/iconsets/MACHINE_CASING_CHEMICALLY_INERT,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_CHEMICALLY_INERT.png
texture:id=gregtech/iconsets/MACHINE_CASING_CLEAN_STAINLESSSTEEL,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_CLEAN_STAINLESSSTEEL.png
texture:id=gregtech/iconsets/MACHINE_CASING_CONTAINMENT_FIELD,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_CONTAINMENT_FIELD.png
texture:id=gregtech/iconsets/MACHINE_CASING_DATA_DRIVE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_DATA_DRIVE.png
texture:id=gregtech/iconsets/MACHINE_CASING_DENSEBRICKS,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_DENSEBRICKS.png
texture:id=gregtech/iconsets/MACHINE_CASING_ENGINE_INTAKE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_ENGINE_INTAKE.png
texture:id=gregtech/iconsets/MACHINE_CASING_EXPLOSIONHAZARD,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_EXPLOSIONHAZARD.png
texture:id=gregtech/iconsets/MACHINE_CASING_EXTREME_ENGINE_INTAKE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_EXTREME_ENGINE_INTAKE.png
texture:id=gregtech/iconsets/MACHINE_CASING_FIREBOX_BRONZE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_FIREBOX_BRONZE.png
texture:id=gregtech/iconsets/MACHINE_CASING_FIREBOX_STEEL,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_FIREBOX_STEEL.png
texture:id=gregtech/iconsets/MACHINE_CASING_FIREBOX_TITANIUM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_FIREBOX_TITANIUM.png
texture:id=gregtech/iconsets/MACHINE_CASING_FIREBOX_TUNGSTENSTEEL,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_FIREBOX_TUNGSTENSTEEL.png
texture:id=gregtech/iconsets/MACHINE_CASING_FIREHAZARD,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_FIREHAZARD.png
texture:id=gregtech/iconsets/MACHINE_CASING_FROSTHAZARD,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_FROSTHAZARD.png
texture:id=gregtech/iconsets/MACHINE_CASING_FROST_PROOF,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_FROST_PROOF.png
texture:id=gregtech/iconsets/MACHINE_CASING_FUSION,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_FUSION.png
texture:id=gregtech/iconsets/MACHINE_CASING_FUSION_2,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_FUSION_2.png
texture:id=gregtech/iconsets/MACHINE_CASING_FUSION_COIL,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_FUSION_COIL.png
texture:id=gregtech/iconsets/MACHINE_CASING_FUSION_GLASS,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_FUSION_GLASS.png
texture:id=gregtech/iconsets/MACHINE_CASING_FUSION_GLASS_YELLOW,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_FUSION_GLASS_YELLOW.png
texture:id=gregtech/iconsets/MACHINE_CASING_GEARBOX_BRONZE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_GEARBOX_BRONZE.png
texture:id=gregtech/iconsets/MACHINE_CASING_GEARBOX_STEEL,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_GEARBOX_STEEL.png
texture:id=gregtech/iconsets/MACHINE_CASING_GEARBOX_TITANIUM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_GEARBOX_TITANIUM.png
texture:id=gregtech/iconsets/MACHINE_CASING_GEARBOX_TUNGSTENSTEEL,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_GEARBOX_TUNGSTENSTEEL.png
texture:id=gregtech/iconsets/MACHINE_CASING_GRATE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_GRATE.png
texture:id=gregtech/iconsets/MACHINE_CASING_IRIDIUM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_IRIDIUM.png
texture:id=gregtech/iconsets/MACHINE_CASING_MAGICAL,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_MAGICAL.png
texture:id=gregtech/iconsets/MACHINE_CASING_MAGICHAZARD,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_MAGICHAZARD.png
texture:id=gregtech/iconsets/MACHINE_CASING_MINING_BLACKPLUTONIUM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_MINING_BLACKPLUTONIUM.png
texture:id=gregtech/iconsets/MACHINE_CASING_MINING_NEUTRONIUM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_MINING_NEUTRONIUM.png
texture:id=gregtech/iconsets/MACHINE_CASING_MINING_OSMIRIDIUM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_MINING_OSMIRIDIUM.png
texture:id=gregtech/iconsets/MACHINE_CASING_MOTOR,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_MOTOR.png
texture:id=gregtech/iconsets/MACHINE_CASING_NOISEHAZARD,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_NOISEHAZARD.png
texture:id=gregtech/iconsets/MACHINE_CASING_PCB_TIER_1,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_PCB_TIER_1.png
texture:id=gregtech/iconsets/MACHINE_CASING_PCB_TIER_2,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_PCB_TIER_2.png
texture:id=gregtech/iconsets/MACHINE_CASING_PCB_TIER_3,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_PCB_TIER_3.png
texture:id=gregtech/iconsets/MACHINE_CASING_PIPE_BRONZE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_PIPE_BRONZE.png
texture:id=gregtech/iconsets/MACHINE_CASING_PIPE_POLYBENZIMIDAZOLE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_PIPE_POLYBENZIMIDAZOLE.png
texture:id=gregtech/iconsets/MACHINE_CASING_PIPE_POLYTETRAFLUOROETHYLENE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_PIPE_POLYTETRAFLUOROETHYLENE.png
texture:id=gregtech/iconsets/MACHINE_CASING_PIPE_STEEL,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_PIPE_STEEL.png
texture:id=gregtech/iconsets/MACHINE_CASING_PIPE_TITANIUM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_PIPE_TITANIUM.png
texture:id=gregtech/iconsets/MACHINE_CASING_PIPE_TUNGSTENSTEEL,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_PIPE_TUNGSTENSTEEL.png
texture:id=gregtech/iconsets/MACHINE_CASING_PROCESSOR,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_PROCESSOR.png
texture:id=gregtech/iconsets/MACHINE_CASING_PUMP,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_PUMP.png
texture:id=gregtech/iconsets/MACHINE_CASING_RADIANT_NAQUADAH_ALLOY,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_RADIANT_NAQUADAH_ALLOY.png
texture:id=gregtech/iconsets/MACHINE_CASING_RADIATIONPROOF,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_RADIATIONPROOF.png
texture:id=gregtech/iconsets/MACHINE_CASING_RADIOACTIVEHAZARD,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_RADIOACTIVEHAZARD.png
texture:id=gregtech/iconsets/MACHINE_CASING_RHODIUM_PALLADIUM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_RHODIUM_PALLADIUM.png
texture:id=gregtech/iconsets/MACHINE_CASING_ROBUST_TUNGSTENSTEEL,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_ROBUST_TUNGSTENSTEEL.png
texture:id=gregtech/iconsets/MACHINE_CASING_SOLID_STEEL,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_SOLID_STEEL.png
texture:id=gregtech/iconsets/MACHINE_CASING_STABLE_TITANIUM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_STABLE_TITANIUM.png
texture:id=gregtech/iconsets/MACHINE_CASING_STRIPES_A,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_STRIPES_A.png
texture:id=gregtech/iconsets/MACHINE_CASING_STRIPES_B,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_STRIPES_B.png
texture:id=gregtech/iconsets/MACHINE_CASING_TANK_0,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_TANK_0.png
texture:id=gregtech/iconsets/MACHINE_CASING_TANK_1,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_TANK_1.png
texture:id=gregtech/iconsets/MACHINE_CASING_TANK_10,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_TANK_10.png
texture:id=gregtech/iconsets/MACHINE_CASING_TANK_11,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_TANK_11.png
texture:id=gregtech/iconsets/MACHINE_CASING_TANK_12,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_TANK_12.png
texture:id=gregtech/iconsets/MACHINE_CASING_TANK_13,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_TANK_13.png
texture:id=gregtech/iconsets/MACHINE_CASING_TANK_14,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_TANK_14.png
texture:id=gregtech/iconsets/MACHINE_CASING_TANK_2,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_TANK_2.png
texture:id=gregtech/iconsets/MACHINE_CASING_TANK_3,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_TANK_3.png
texture:id=gregtech/iconsets/MACHINE_CASING_TANK_4,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_TANK_4.png
texture:id=gregtech/iconsets/MACHINE_CASING_TANK_5,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_TANK_5.png
texture:id=gregtech/iconsets/MACHINE_CASING_TANK_6,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_TANK_6.png
texture:id=gregtech/iconsets/MACHINE_CASING_TANK_7,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_TANK_7.png
texture:id=gregtech/iconsets/MACHINE_CASING_TANK_8,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_TANK_8.png
texture:id=gregtech/iconsets/MACHINE_CASING_TANK_9,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_TANK_9.png
texture:id=gregtech/iconsets/MACHINE_CASING_TURBINE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_TURBINE.png
texture:id=gregtech/iconsets/MACHINE_CASING_VENT,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_VENT.png
texture:id=gregtech/iconsets/MACHINE_CASING_VENT_T2,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_VENT_T2.png
texture:id=gregtech/iconsets/MACHINE_COIL_AWAKENEDDRACONIUM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_COIL_AWAKENEDDRACONIUM.png
texture:id=gregtech/iconsets/MACHINE_COIL_CUPRONICKEL,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_COIL_CUPRONICKEL.png
texture:id=gregtech/iconsets/MACHINE_COIL_ELECTRUMFLUX,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_COIL_ELECTRUMFLUX.png
texture:id=gregtech/iconsets/MACHINE_COIL_ETERNAL,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_COIL_ETERNAL.png
texture:id=gregtech/iconsets/MACHINE_COIL_HSSG,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_COIL_HSSG.png
texture:id=gregtech/iconsets/MACHINE_COIL_HSSS,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_COIL_HSSS.png
texture:id=gregtech/iconsets/MACHINE_COIL_HYPOGEN,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_COIL_HYPOGEN.png
texture:id=gregtech/iconsets/MACHINE_COIL_INFINITY,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_COIL_INFINITY.png
texture:id=gregtech/iconsets/MACHINE_COIL_KANTHAL,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_COIL_KANTHAL.png
texture:id=gregtech/iconsets/MACHINE_COIL_NAQUADAH,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_COIL_NAQUADAH.png
texture:id=gregtech/iconsets/MACHINE_COIL_NAQUADAHALLOY,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_COIL_NAQUADAHALLOY.png
texture:id=gregtech/iconsets/MACHINE_COIL_NICHROME,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_COIL_NICHROME.png
texture:id=gregtech/iconsets/MACHINE_COIL_SUPERCONDUCTOR,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_COIL_SUPERCONDUCTOR.png
texture:id=gregtech/iconsets/MACHINE_COIL_TRINIUM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_COIL_TRINIUM.png
texture:id=gregtech/iconsets/MACHINE_COIL_TUNGSTENSTEEL,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_COIL_TUNGSTENSTEEL.png
texture:id=gregtech/iconsets/MACHINE_DIM_BRIDGE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_DIM_BRIDGE.png
texture:id=gregtech/iconsets/MACHINE_DIM_INJECTOR,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_DIM_INJECTOR.png
texture:id=gregtech/iconsets/MACHINE_DIM_TRANS_CASING,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_DIM_TRANS_CASING.png
texture:id=gregtech/iconsets/MACHINE_EV_BOTTOM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_EV_BOTTOM.png
texture:id=gregtech/iconsets/MACHINE_EV_SIDE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_EV_SIDE.png
texture:id=gregtech/iconsets/MACHINE_EV_TOP,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_EV_TOP.png
texture:id=gregtech/iconsets/MACHINE_HEATPROOFCASING,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_HEATPROOFCASING.png
texture:id=gregtech/iconsets/MACHINE_HV_BOTTOM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_HV_BOTTOM.png
texture:id=gregtech/iconsets/MACHINE_HV_SIDE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_HV_SIDE.png
texture:id=gregtech/iconsets/MACHINE_HV_TOP,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_HV_TOP.png
texture:id=gregtech/iconsets/MACHINE_IV_BOTTOM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_IV_BOTTOM.png
texture:id=gregtech/iconsets/MACHINE_IV_SIDE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_IV_SIDE.png
texture:id=gregtech/iconsets/MACHINE_IV_TOP,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_IV_TOP.png
texture:id=gregtech/iconsets/MACHINE_LV_BOTTOM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_LV_BOTTOM.png
texture:id=gregtech/iconsets/MACHINE_LV_SIDE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_LV_SIDE.png
texture:id=gregtech/iconsets/MACHINE_LV_TOP,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_LV_TOP.png
texture:id=gregtech/iconsets/MACHINE_LuV_BOTTOM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_LuV_BOTTOM.png
texture:id=gregtech/iconsets/MACHINE_LuV_SIDE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_LuV_SIDE.png
texture:id=gregtech/iconsets/MACHINE_LuV_TOP,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_LuV_TOP.png
texture:id=gregtech/iconsets/MACHINE_MAXV_BOTTOM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_MAXV_BOTTOM.png
texture:id=gregtech/iconsets/MACHINE_MAXV_TOP,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_MAXV_TOP.png
texture:id=gregtech/iconsets/MACHINE_MAX_BOTTOM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_MAX_BOTTOM.png
texture:id=gregtech/iconsets/MACHINE_MAX_SIDE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_MAX_SIDE.png
texture:id=gregtech/iconsets/MACHINE_MAX_TOP,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_MAX_TOP.png
texture:id=gregtech/iconsets/MACHINE_MV_BOTTOM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_MV_BOTTOM.png
texture:id=gregtech/iconsets/MACHINE_MV_SIDE,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_MV_SIDE.png
texture:id=gregtech/iconsets/MACHINE_MV_TOP,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_MV_TOP.png
texture:id=gregtech/iconsets/MACHINE_UEV_BOTTOM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_UEV_BOTTOM.png
texture:id=gregtech/iconsets/MACHINE_UEV_TOP,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_UEV_TOP.png
texture:id=gregtech/iconsets/MACHINE_UIV_BOTTOM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_UIV_BOTTOM.png
texture:id=gregtech/iconsets/MACHINE_UIV_TOP,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_UIV_TOP.png
texture:id=gregtech/iconsets/MACHINE_UMV_BOTTOM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_UMV_BOTTOM.png
texture:id=gregtech/iconsets/MACHINE_UMV_TOP,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_UMV_TOP.png
texture:id=gregtech/iconsets/MACHINE_UV_BOTTOM,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_UV_BOTTOM.png
